날짜,요일,시간,구장,홈팀,홈팀점수,원정팀,원정팀점수,홈팀승리여부,구분
2023.01.01,일,14:00,고양 소노 아레나,고양 캐롯,77,수원 KT,90,False,정규시즌
2023.01.01,일,14:00,잠실실내체육관,서울 삼성,67,서울 SK,86,False,정규시즌
2023.01.01,일,16:00,창원체육관,창원 LG,73,울산 현대모비스,77,False,정규시즌
2023.01.02,월,19:00,원주종합체육관,원주 DB,70,안양 정관장,86,False,정규시즌
2023.01.03,화,19:00,군산월명체육관,부산 KCC,79,고양 캐롯,72,True,정규시즌
2023.01.04,수,19:00,잠실학생체육관,서울 SK,97,원주 DB,63,True,정규시즌
2023.01.05,목,19:00,고양 소노 아레나,고양 캐롯,80,울산 현대모비스,77,True,정규시즌
2023.01.05,목,19:00,잠실실내체육관,서울 삼성,68,창원 LG,79,False,정규시즌
2023.01.06,금,19:00,군산월명체육관,부산 KCC,70,서울 SK,78,False,정규시즌
2023.01.06,금,19:00,안양 정관장 아레나,안양 정관장,83,수원 KT,85,False,정규시즌
2023.01.07,토,14:00,울산동천체육관,울산 현대모비스,90,원주 DB,94,False,정규시즌
2023.01.07,토,14:00,창원체육관,창원 LG,64,고양 캐롯,73,False,정규시즌
2023.01.07,토,16:00,대구체육관,대구 한국가스공사,83,서울 삼성,77,True,정규시즌
2023.01.08,일,14:00,울산동천체육관,울산 현대모비스,89,수원 KT,83,True,정규시즌
2023.01.08,일,14:00,안양 정관장 아레나,안양 정관장,83,서울 SK,80,True,정규시즌
2023.01.08,일,16:00,잠실실내체육관,서울 삼성,58,부산 KCC,68,False,정규시즌
2023.01.09,월,19:00,고양 소노 아레나,고양 캐롯,87,대구 한국가스공사,76,True,정규시즌
2023.01.10,화,19:00,수원 KT 아레나,수원 KT,60,부산 KCC,79,False,정규시즌
2023.01.10,화,19:00,잠실학생체육관,서울 SK,61,창원 LG,85,False,정규시즌
2023.01.11,수,19:00,울산동천체육관,울산 현대모비스,86,안양 정관장,100,True,정규시즌
2023.01.15,일,14:00,수원 KT 아레나,팀 허웅,117,팀 이대성,122,False,올스타전
2023.01.17,화,19:00,원주종합체육관,원주 DB,81,창원 LG,82,False,정규시즌
2023.01.19,목,19:00,고양 소노 아레나,고양 캐롯,87,원주 DB,72,True,정규시즌
2023.01.19,목,19:00,잠실실내체육관,서울 삼성,66,수원 KT,77,False,정규시즌
2023.01.20,금,19:00,창원체육관,창원 LG,69,대구 한국가스공사,64,True,정규시즌
2023.01.20,금,19:00,울산동천체육관,울산 현대모비스,66,부산 KCC,64,True,정규시즌
2023.01.21,토,14:00,수원 KT 아레나,수원 KT,73,서울 SK,76,False,정규시즌
2023.01.21,토,14:00,고양 소노 아레나,고양 캐롯,85,안양 정관장,65,True,정규시즌
2023.01.21,토,16:00,잠실실내체육관,서울 삼성,82,원주 DB,85,False,정규시즌
2023.01.22,일,14:00,대구체육관,대구 한국가스공사,86,울산 현대모비스,93,False,정규시즌
2023.01.22,일,14:00,창원체육관,창원 LG,93,부산 KCC,74,True,정규시즌
2023.01.22,일,16:00,안양 정관장 아레나,안양 정관장,91,서울 삼성,66,True,정규시즌
2023.01.23,월,14:00,원주종합체육관,원주 DB,80,수원 KT,76,True,정규시즌
2023.01.23,월,16:00,잠실학생체육관,서울 SK,82,고양 캐롯,80,True,정규시즌
2023.01.24,화,14:00,울산동천체육관,울산 현대모비스,82,창원 LG,75,True,정규시즌
2023.01.24,화,16:00,전주실내체육관,부산 KCC,67,대구 한국가스공사,72,False,정규시즌
2023.01.26,목,19:00,원주종합체육관,원주 DB,71,대구 한국가스공사,65,True,정규시즌
2023.01.27,금,19:00,잠실실내체육관,서울 삼성,70,울산 현대모비스,85,False,정규시즌
2023.01.27,금,19:00,수원 KT 아레나,수원 KT,90,고양 캐롯,76,True,정규시즌
2023.01.28,토,14:00,잠실학생체육관,서울 SK,118,대구 한국가스공사,116,True,정규시즌
2023.01.28,토,14:00,창원체육관,창원 LG,68,안양 정관장,63,True,정규시즌
2023.01.28,토,16:00,원주종합체육관,원주 DB,89,부산 KCC,73,True,정규시즌
2023.01.29,일,14:00,수원 KT 아레나,수원 KT,80,창원 LG,81,False,정규시즌
2023.01.29,일,14:00,안양 정관장 아레나,안양 정관장,87,대구 한국가스공사,85,True,정규시즌
2023.01.29,일,16:00,울산동천체육관,울산 현대모비스,79,서울 SK,65,True,정규시즌
2023.01.30,월,19:00,고양 소노 아레나,고양 캐롯,68,서울 삼성,65,True,정규시즌
2023.01.31,화,19:00,수원 KT 아레나,수원 KT,88,대구 한국가스공사,84,True,정규시즌
2023.01.31,화,19:00,전주실내체육관,부산 KCC,81,안양 정관장,83,False,정규시즌
2023.02.01,수,19:00,잠실학생체육관,서울 SK,72,창원 LG,75,False,정규시즌
2023.02.02,목,19:00,고양 소노 아레나,고양 캐롯,65,안양 정관장,82,False,정규시즌
2023.02.02,목,19:00,잠실실내체육관,서울 삼성,73,수원 KT,70,True,정규시즌
2023.02.03,금,19:00,창원체육관,창원 LG,76,원주 DB,74,True,정규시즌
2023.02.04,토,14:00,안양 정관장 아레나,안양 정관장,64,서울 삼성,61,True,정규시즌
2023.02.04,토,14:00,울산동천체육관,울산 현대모비스,82,고양 캐롯,84,False,정규시즌
2023.02.04,토,16:00,대구체육관,대구 한국가스공사,73,수원 KT,76,False,정규시즌
2023.02.05,일,14:00,울산동천체육관,울산 현대모비스,80,원주 DB,71,True,정규시즌
2023.02.05,일,14:00,전주실내체육관,부산 KCC,87,창원 LG,64,True,정규시즌
2023.02.05,일,16:00,잠실학생체육관,서울 SK,96,고양 캐롯,83,True,정규시즌
2023.02.06,월,19:00,수원 KT 아레나,수원 KT,84,안양 정관장,87,False,정규시즌
2023.02.07,화,19:00,잠실학생체육관,서울 SK,73,울산 현대모비스,68,True,정규시즌
2023.02.08,수,19:00,대구체육관,대구 한국가스공사,102,창원 LG,108,False,정규시즌
2023.02.09,목,19:00,안양 정관장 아레나,안양 정관장,80,원주 DB,70,True,정규시즌
2023.02.09,목,19:00,전주실내체육관,부산 KCC,70,울산 현대모비스,76,False,정규시즌
2023.02.10,금,19:00,창원체육관,창원 LG,96,서울 삼성,78,True,정규시즌
2023.02.10,금,19:00,고양 소노 아레나,고양 캐롯,83,수원 KT,67,True,정규시즌
2023.02.11,토,14:00,잠실학생체육관,서울 SK,89,대구 한국가스공사,85,True,정규시즌
2023.02.11,토,16:00,안양 정관장 아레나,안양 정관장,95,울산 현대모비스,83,True,정규시즌
2023.02.12,일,14:00,잠실학생체육관,서울 SK,84,창원 LG,94,False,정규시즌
2023.02.12,일,14:00,수원 KT 아레나,수원 KT,86,부산 KCC,73,True,정규시즌
2023.02.12,일,16:00,대구체육관,대구 한국가스공사,64,안양 정관장,70,False,정규시즌
2023.02.13,월,19:00,잠실실내체육관,서울 삼성,83,원주 DB,77,True,정규시즌
2023.02.14,화,19:00,잠실학생체육관,서울 SK,91,수원 KT,82,True,정규시즌
2023.02.15,수,19:00,안양 정관장 아레나,안양 정관장,89,창원 LG,67,True,정규시즌
2023.02.16,목,19:00,대구체육관,대구 한국가스공사,77,울산 현대모비스,84,False,정규시즌
2023.02.16,목,19:00,잠실실내체육관,서울 삼성,113,서울 SK,115,False,정규시즌
2023.02.17,금,19:00,창원체육관,창원 LG,85,고양 캐롯,68,True,정규시즌
2023.02.17,금,19:00,안양 정관장 아레나,안양 정관장,88,부산 KCC,79,True,정규시즌
2023.02.18,토,14:00,원주종합체육관,원주 DB,73,서울 SK,92,False,정규시즌
2023.02.18,토,14:00,잠실실내체육관,서울 삼성,66,대구 한국가스공사,89,False,정규시즌
2023.02.18,토,16:00,울산동천체육관,울산 현대모비스,69,수원 KT,59,True,정규시즌
2023.02.19,일,14:00,고양 소노 아레나,고양 캐롯,92,서울 삼성,86,True,정규시즌
2023.02.19,일,14:00,대구체육관,대구 한국가스공사,81,부산 KCC,79,True,정규시즌
2023.02.19,일,16:00,잠실학생체육관,서울 SK,85,안양 정관장,79,True,정규시즌
2023.02.23,목,19:00,전주실내체육관,부산 KCC,73,서울 SK,68,True,정규시즌
2023.02.25,토,14:00,원주종합체육관,원주 DB,71,부산 KCC,75,False,정규시즌
2023.02.26,일,14:00,안양 정관장 아레나,안양 정관장,73,대구 한국가스공사,64,True,정규시즌
2023.03.01,수,14:00,전주실내체육관,부산 KCC,79,서울 삼성,73,True,정규시즌
2023.03.01,수,14:00,대구체육관,대구 한국가스공사,83,고양 캐롯,76,True,정규시즌
2023.03.01,수,16:00,수원 KT 아레나,수원 KT,77,원주 DB,65,True,정규시즌
2023.03.02,목,19:00,울산동천체육관,울산 현대모비스,80,창원 LG,94,False,정규시즌
2023.03.04,토,14:00,원주종합체육관,원주 DB,81,대구 한국가스공사,78,True,정규시즌
2023.03.04,토,14:00,고양 소노 아레나,고양 캐롯,80,부산 KCC,60,True,정규시즌
2023.03.04,토,16:00,잠실실내체육관,서울 삼성,88,울산 현대모비스,92,False,정규시즌
2023.03.04,토,16:00,창원체육관,창원 LG,84,수원 KT,67,True,정규시즌
2023.03.07,화,19:00,원주종합체육관,원주 DB,91,고양 캐롯,96,False,정규시즌
2023.03.08,수,19:00,잠실학생체육관,서울 SK,94,수원 KT,91,True,정규시즌
2023.03.09,목,19:00,전주실내체육관,부산 KCC,57,창원 LG,87,False,정규시즌
2023.03.09,목,19:00,대구체육관,대구 한국가스공사,86,고양 캐롯,80,True,정규시즌
2023.03.10,금,19:00,울산동천체육관,울산 현대모비스,75,서울 SK,85,False,정규시즌
2023.03.10,금,19:00,잠실실내체육관,서울 삼성,82,안양 정관장,79,True,정규시즌
2023.03.11,토,15:00,고양 소노 아레나,고양 캐롯,92,창원 LG,83,True,정규시즌
2023.03.11,토,15:00,전주실내체육관,부산 KCC,84,원주 DB,64,True,정규시즌
2023.03.11,토,17:00,대구체육관,대구 한국가스공사,83,수원 KT,86,False,정규시즌
2023.03.12,일,15:00,전주실내체육관,부산 KCC,78,서울 삼성,75,True,정규시즌
2023.03.12,일,15:00,잠실학생체육관,서울 SK,74,안양 정관장,73,True,정규시즌
2023.03.12,일,17:00,원주종합체육관,원주 DB,66,울산 현대모비스,84,False,정규시즌
2023.03.13,월,19:00,수원 KT 아레나,수원 KT,72,고양 캐롯,76,False,정규시즌
2023.03.14,화,19:00,울산동천체육관,울산 현대모비스,86,대구 한국가스공사,75,True,정규시즌
2023.03.15,수,19:00,고양 소노 아레나,고양 캐롯,67,부산 KCC,76,False,정규시즌
2023.03.16,목,19:00,잠실실내체육관,서울 삼성,58,원주 DB,71,False,정규시즌
2023.03.16,목,19:00,안양 정관장 아레나,안양 정관장,75,창원 LG,76,False,정규시즌
2023.03.17,금,19:00,대구체육관,대구 한국가스공사,105,서울 SK,107,False,정규시즌
2023.03.17,금,19:00,울산동천체육관,울산 현대모비스,79,부산 KCC,68,True,정규시즌
2023.03.18,토,15:00,잠실실내체육관,서울 삼성,76,창원 LG,77,False,정규시즌
2023.03.18,토,17:00,원주종합체육관,원주 DB,68,고양 캐롯,57,True,정규시즌
2023.03.18,토,17:00,안양 정관장 아레나,안양 정관장,76,수원 KT,68,True,정규시즌
2023.03.19,일,17:00,잠실실내체육관,서울 삼성,72,서울 SK,78,False,정규시즌
2023.03.19,일,17:00,수원 KT 아레나,수원 KT,77,울산 현대모비스,92,False,정규시즌
2023.03.19,일,19:00,창원체육관,창원 LG,59,원주 DB,65,False,정규시즌
2023.03.20,월,19:00,안양 정관장 아레나,안양 정관장,98,부산 KCC,74,True,정규시즌
2023.03.21,화,19:00,울산동천체육관,울산 현대모비스,98,서울 삼성,80,True,정규시즌
2023.03.22,수,19:00,잠실학생체육관,서울 SK,88,고양 캐롯,73,True,정규시즌
2023.03.23,목,19:00,창원체육관,창원 LG,83,대구 한국가스공사,79,True,정규시즌
2023.03.23,목,19:00,원주종합체육관,원주 DB,82,수원 KT,70,True,정규시즌
2023.03.24,금,19:00,잠실학생체육관,서울 SK,95,부산 KCC,91,True,정규시즌
2023.03.24,금,19:00,울산동천체육관,울산 현대모비스,94,안양 정관장,89,True,정규시즌
2023.03.25,토,17:00,수원 KT 아레나,수원 KT,80,창원 LG,85,False,정규시즌
2023.03.25,토,17:00,잠실실내체육관,서울 삼성,66,고양 캐롯,88,False,정규시즌
2023.03.25,토,19:00,원주종합체육관,원주 DB,84,대구 한국가스공사,83,True,정규시즌
2023.03.26,일,17:00,전주실내체육관,부산 KCC,89,수원 KT,88,True,정규시즌
2023.03.26,일,17:00,창원체육관,창원 LG,69,서울 SK,74,False,정규시즌
2023.03.26,일,19:00,안양 정관장 아레나,안양 정관장,76,원주 DB,71,True,정규시즌
2023.03.27,월,19:00,고양 소노 아레나,고양 캐롯,83,울산 현대모비스,88,False,정규시즌
2023.03.27,월,19:00,잠실실내체육관,서울 삼성,78,대구 한국가스공사,57,True,정규시즌
2023.03.29,수,19:00,잠실학생체육관,서울 SK,86,원주 DB,75,True,정규시즌
2023.03.29,수,19:00,창원체육관,창원 LG,97,울산 현대모비스,88,True,정규시즌
2023.03.29,수,19:00,수원 KT 아레나,수원 KT,84,서울 삼성,81,True,정규시즌
2023.03.29,수,19:00,전주실내체육관,부산 KCC,57,대구 한국가스공사,75,False,정규시즌
2023.03.29,수,19:00,고양 소노 아레나,고양 캐롯,101,안양 정관장,72,False,정규시즌
2023.04.02,일,18:00,울산동천체육관,울산 현대모비스,86,고양 캐롯,71,True,플레이오프
2023.04.03,월,19:00,잠실학생체육관,서울 SK,89,부산 KCC,73,True,플레이오프
2023.04.04,화,19:00,울산동천체육관,울산 현대모비스,79,고양 캐롯,86,False,플레이오프
2023.04.05,수,19:00,잠실학생체육관,서울 SK,98,부산 KCC,92,True,플레이오프
2023.04.06,목,19:00,고양 소노 아레나,고양 캐롯,69,울산 현대모비스,84,False,플레이오프
2023.04.07,금,19:00,전주실내체육관,부산 KCC,72,서울 SK,77,False,플레이오프
2023.04.08,토,14:00,고양 소노 아레나,고양 캐롯,87,울산 현대모비스,80,True,플레이오프
2023.04.10,월,19:00,울산동천체육관,울산 현대모비스,71,고양 캐롯,77,False,플레이오프
2023.04.13,목,19:00,안양 정관장 아레나,안양 정관장,99,고양 캐롯,43,True,플레이오프
2023.04.14,금,19:00,창원체육관,창원 LG,68,서울 SK,73,False,플레이오프
2023.04.15,토,14:00,안양 정관장 아레나,안양 정관장,75,고양 캐롯,89,False,플레이오프
2023.04.16,일,18:00,창원체육관,창원 LG,91,서울 SK,92,False,플레이오프
2023.04.17,월,19:00,고양 소노 아레나,고양 캐롯,72,안양 정관장,76,False,플레이오프
2023.04.18,화,19:00,잠실학생체육관,서울 SK,85,창원 LG,84,True,플레이오프
2023.04.19,수,19:00,고양 소노 아레나,고양 캐롯,61,안양 정관장,89,False,플레이오프
2023.04.25,화,19:00,안양 정관장 아레나,안양 정관장,69,서울 SK,77,False,챔피언결정전
2023.04.27,목,19:00,안양 정관장 아레나,안양 정관장,81,서울 SK,67,True,챔피언결정전
2023.04.29,토,14:00,잠실학생체육관,서울 SK,70,안양 정관장,81,False,챔피언결정전
2023.05.01,월,19:00,잠실학생체육관,서울 SK,100,안양 정관장,91,False,챔피언결정전
2023.05.03,수,19:00,잠실학생체육관,서울 SK,66,안양 정관장,60,True,챔피언결정전
2023.05.05,금,18:00,안양 정관장 아레나,안양 정관장,86,서울 SK,77,True,챔피언결정전
2023.05.07,일,18:00,안양 정관장 아레나,안양 정관장,100,서울 SK,97,False,챔피언결정전
2023.10.21,토,14:00,안양 정관장 아레나,안양 정관장,74,서울 SK,89,False,정규시즌
2023.10.21,토,14:00,창원체육관,창원 LG,66,수원 KT,71,False,정규시즌
2023.10.21,토,16:00,울산동천체육관,울산 현대모비스,87,대구 한국가스공사,62,True,정규시즌
2023.10.22,일,14:00,잠실학생체육관,서울 SK,85,수원 KT,80,True,정규시즌
2023.10.22,일,14:00,고양 소노 아레나,고양 소노,89,원주 DB,110,True,정규시즌
2023.10.22,일,16:00,부산사직체육관,부산 KCC,106,서울 삼성,100,True,정규시즌
2023.10.23,월,19:00,울산동천체육관,울산 현대모비스,76,창원 LG,74,True,정규시즌
2023.10.24,화,19:00,고양 소노 아레나,고양 소노,79,서울 SK,90,False,정규시즌
2023.10.26,목,19:00,창원체육관,창원 LG,76,원주 DB,85,False,정규시즌
2023.10.27,금,19:00,울산동천체육관,울산 현대모비스,78,서울 SK,67,True,정규시즌
2023.10.27,금,19:00,잠실실내체육관,서울 삼성,98,고양 소노,78,True,정규시즌
2023.10.28,토,14:00,원주종합체육관,원주 DB,101,부산 KCC,90,False,정규시즌
2023.10.28,토,14:00,대구체육관,대구 한국가스공사,83,창원 LG,92,False,정규시즌
2023.10.28,토,16:00,수원 KT 아레나,수원 KT,59,안양 정관장,63,False,정규시즌
2023.10.29,일,14:00,잠실실내체육관,서울 삼성,69,창원 LG,90,False,정규시즌
2023.10.29,일,14:00,대구체육관,대구 한국가스공사,96,서울 SK,94,True,정규시즌
2023.10.29,일,16:00,고양 소노 아레나,고양 소노,99,울산 현대모비스,88,True,정규시즌
2023.10.30,월,19:00,수원 KT 아레나,수원 KT,84,원주 DB,91,False,정규시즌
2023.10.31,화,19:00,안양 정관장 아레나,안양 정관장,75,울산 현대모비스,86,False,정규시즌
2023.10.31,화,19:00,잠실실내체육관,서울 삼성,84,대구 한국가스공사,80,True,정규시즌
2023.11.02,목,19:00,창원체육관,창원 LG,87,고양 소노,73,True,정규시즌
2023.11.02,목,19:00,잠실실내체육관,서울 삼성,74,안양 정관장,96,False,정규시즌
2023.11.03,금,19:00,울산동천체육관,울산 현대모비스,79,부산 KCC,91,False,정규시즌
2023.11.03,금,19:00,대구체육관,대구 한국가스공사,79,원주 DB,94,False,정규시즌
2023.11.04,토,14:00,창원체육관,창원 LG,69,서울 SK,50,True,정규시즌
2023.11.04,토,14:00,안양 정관장 아레나,안양 정관장,82,고양 소노,84,False,정규시즌
2023.11.04,토,16:00,잠실실내체육관,서울 삼성,87,수원 KT,90,False,정규시즌
