날짜,요일,시간,구장,홈팀,홈팀점수,원정팀,원정팀점수,홈팀승리여부,구분
2024.03.01,금,14:00,울산동천체육관,울산 현대모비스,73,고양 소노,83,False,정규시즌
2024.03.01,금,16:00,창원체육관,창원 LG,97,안양 정관장,64,True,정규시즌
2024.03.02,토,14:00,부산사직체육관,부산 KCC,101,수원 KT,94,False,정규시즌
2024.03.02,토,14:00,원주종합체육관,원주 DB,75,대구 한국가스공사,74,True,정규시즌
2024.03.02,토,16:00,잠실실내체육관,서울 삼성,92,울산 현대모비스,77,True,정규시즌
2024.03.03,일,14:00,수원 KT 아레나,수원 KT,60,창원 LG,75,False,정규시즌
2024.03.03,일,14:00,안양 정관장 아레나,안양 정관장,92,고양 소노,87,True,정규시즌
2024.03.03,일,16:00,잠실학생체육관,서울 SK,90,부산 KCC,69,True,정규시즌
2024.03.04,월,19:00,잠실실내체육관,서울 삼성,75,대구 한국가스공사,81,False,정규시즌
2024.03.05,화,19:00,고양 소노 아레나,고양 소노,85,부산 KCC,117,True,정규시즌
2024.03.05,화,19:00,잠실학생체육관,서울 SK,105,울산 현대모비스,76,False,정규시즌
2024.03.07,목,19:00,창원체육관,창원 LG,82,대구 한국가스공사,59,True,정규시즌
2024.03.07,목,19:00,잠실실내체육관,서울 삼성,85,원주 DB,99,False,정규시즌
2024.03.07,목,19:00,수원 KT 아레나,수원 KT,94,부산 KCC,96,False,정규시즌
2024.03.09,토,15:00,수원 KT 아레나,수원 KT,98,울산 현대모비스,94,True,정규시즌
2024.03.09,토,17:00,원주종합체육관,원주 DB,115,부산 KCC,104,True,정규시즌
2024.03.09,토,17:00,잠실실내체육관,서울 삼성,92,고양 소노,86,True,정규시즌
2024.03.11,월,19:00,창원체육관,창원 LG,87,수원 KT,76,True,정규시즌
2024.03.13,수,19:00,안양 정관장 아레나,안양 정관장,80,고양 소노,94,False,정규시즌
2024.03.13,수,19:00,잠실학생체육관,서울 SK,82,대구 한국가스공사,67,True,정규시즌
2024.03.14,목,19:00,원주종합체육관,원주 DB,107,수원 KT,103,True,정규시즌
2024.03.14,목,19:00,안양 정관장 아레나,안양 정관장,69,서울 삼성,77,False,정규시즌
2024.03.15,금,19:00,대구체육관,대구 한국가스공사,99,부산 KCC,85,True,정규시즌
2024.03.15,금,19:00,고양 소노 아레나,고양 소노,64,창원 LG,95,False,정규시즌
2024.03.16,토,15:00,수원 KT 아레나,수원 KT,89,서울 삼성,84,True,정규시즌
2024.03.16,토,17:00,울산동천체육관,울산 현대모비스,95,원주 DB,89,True,정규시즌
2024.03.16,토,17:00,안양 정관장 아레나,안양 정관장,84,서울 SK,78,True,정규시즌
2024.03.17,일,15:00,대구체육관,대구 한국가스공사,81,고양 소노,82,False,정규시즌
2024.03.17,일,17:00,부산사직체육관,부산 KCC,119,수원 KT,101,True,정규시즌
2024.03.17,일,17:00,창원체육관,창원 LG,92,원주 DB,88,True,정규시즌
2024.03.18,월,19:00,잠실실내체육관,서울 삼성,94,울산 현대모비스,91,True,정규시즌
2024.03.19,화,19:00,창원체육관,창원 LG,94,안양 정관장,70,True,정규시즌
2024.03.19,화,19:00,잠실학생체육관,서울 SK,62,고양 소노,75,False,정규시즌
2024.03.20,수,19:00,부산사직체육관,부산 KCC,98,서울 삼성,85,True,정규시즌
2024.03.21,목,19:00,안양 정관장 아레나,안양 정관장,85,대구 한국가스공사,70,True,정규시즌
2024.03.21,목,19:00,잠실학생체육관,서울 SK,83,원주 DB,84,False,정규시즌
2024.03.22,금,19:00,부산사직체육관,부산 KCC,92,창원 LG,101,True,정규시즌
2024.03.22,금,19:00,고양 소노 아레나,고양 소노,102,울산 현대모비스,87,False,정규시즌
2024.03.23,토,15:00,수원 KT 아레나,수원 KT,85,대구 한국가스공사,81,True,정규시즌
2024.03.23,토,18:00,원주종합체육관,원주 DB,68,안양 정관장,96,False,정규시즌
2024.03.23,토,18:00,잠실학생체육관,서울 SK,84,서울 삼성,75,True,정규시즌
2024.03.24,일,15:00,울산동천체육관,울산 현대모비스,85,창원 LG,86,False,정규시즌
2024.03.24,일,18:00,원주종합체육관,원주 DB,86,고양 소노,84,True,정규시즌
2024.03.24,일,18:00,잠실실내체육관,서울 삼성,96,부산 KCC,87,True,정규시즌
2024.03.25,월,19:00,잠실학생체육관,서울 SK,80,수원 KT,99,False,정규시즌
2024.03.26,화,19:00,부산사직체육관,부산 KCC,91,안양 정관장,88,True,정규시즌
2024.03.26,화,19:00,대구체육관,대구 한국가스공사,82,울산 현대모비스,78,True,정규시즌
2024.03.28,목,19:00,수원 KT 아레나,수원 KT,81,안양 정관장,83,False,정규시즌
2024.03.28,목,19:00,잠실학생체육관,서울 SK,82,창원 LG,62,True,정규시즌
2024.03.29,금,19:00,부산사직체육관,부산 KCC,110,울산 현대모비스,103,True,정규시즌
2024.03.31,일,18:00,울산동천체육관,울산 현대모비스,83,안양 정관장,81,True,정규시즌
2024.03.31,일,18:00,부산사직체육관,부산 KCC,102,서울 SK,79,False,정규시즌
2024.03.31,일,18:00,원주종합체육관,원주 DB,82,대구 한국가스공사,73,True,정규시즌
2024.03.31,일,18:00,고양 소노 아레나,고양 소노,95,수원 KT,91,True,정규시즌
2024.03.31,일,18:00,창원체육관,창원 LG,98,서울 삼성,63,True,정규시즌
2024.04.04,목,19:00,잠실학생체육관,서울 SK,63,부산 KCC,81,False,플레이오프
2024.04.05,금,19:00,수원 KT 아레나,수원 KT,93,울산 현대모비스,90,True,플레이오프
2024.04.06,토,14:00,잠실학생체육관,서울 SK,72,부산 KCC,99,False,플레이오프
2024.04.07,일,18:00,수원 KT 아레나,수원 KT,77,울산 현대모비스,79,False,플레이오프
2024.04.08,월,19:00,부산사직체육관,부산 KCC,97,서울 SK,77,True,플레이오프
2024.04.09,화,19:00,울산동천체육관,울산 현대모비스,62,수원 KT,79,False,플레이오프
2024.04.11,목,19:01,울산동천체육관,울산 현대모비스,80,수원 KT,93,False,플레이오프
2024.04.15,월,19:00,원주종합체육관,원주 DB,83,부산 KCC,95,False,플레이오프
2024.04.16,화,19:00,창원체육관,창원 LG,78,수원 KT,70,True,플레이오프
2024.04.17,수,19:00,원주종합체육관,원주 DB,80,부산 KCC,71,True,플레이오프
2024.04.18,목,19:00,창원체육관,창원 LG,63,수원 KT,83,False,플레이오프
2024.04.19,금,19:00,부산사직체육관,부산 KCC,102,원주 DB,90,False,플레이오프
2024.04.20,토,14:00,수원 KT 아레나,수원 KT,73,창원 LG,76,False,플레이오프
2024.04.21,일,18:00,부산사직체육관,부산 KCC,80,원주 DB,63,True,플레이오프
2024.04.22,월,19:00,수원 KT 아레나,수원 KT,89,창원 LG,80,True,플레이오프
2024.04.24,수,19:00,창원체육관,창원 LG,65,수원 KT,75,False,플레이오프
2024.04.27,토,14:00,수원 KT 아레나,수원 KT,73,부산 KCC,90,False,챔피언결정전
2024.04.29,월,19:00,수원 KT 아레나,수원 KT,101,부산 KCC,97,False,챔피언결정전
2024.05.01,수,19:00,부산사직체육관,부산 KCC,92,수원 KT,89,True,챔피언결정전
2024.05.03,금,19:00,부산사직체육관,부산 KCC,96,수원 KT,90,True,챔피언결정전
2024.05.05,일,18:00,수원 KT 아레나,수원 KT,70,부산 KCC,88,False,챔피언결정전
2024.10.19,토,14:00,부산사직체육관,부산 KCC,77,수원 KT,72,True,정규시즌
2024.10.19,토,14:00,원주종합체육관,원주 DB,88,서울 삼성,83,True,정규시즌
2024.10.19,토,16:00,창원체육관,창원 LG,70,대구 한국가스공사,67,True,정규시즌
2024.10.20,일,14:00,수원 KT 아레나,수원 KT,72,서울 삼성,63,True,정규시즌
2024.10.20,일,14:00,잠실학생체육관,서울 SK,95,안양 정관장,71,True,정규시즌
2024.10.20,일,16:00,울산동천체육관,울산 현대모비스,82,고양 소노,100,True,정규시즌
2024.10.21,월,19:00,창원체육관,창원 LG,89,부산 KCC,84,True,정규시즌
2024.10.22,화,19:00,잠실학생체육관,서울 SK,77,원주 DB,72,True,정규시즌
2024.10.23,수,19:00,부산사직체육관,부산 KCC,69,고양 소노,79,False,정규시즌
2024.10.24,목,19:00,원주종합체육관,원주 DB,62,대구 한국가스공사,92,False,정규시즌
2024.10.24,목,19:00,창원체육관,창원 LG,82,안양 정관장,75,True,정규시즌
2024.10.25,금,19:00,부산사직체육관,부산 KCC,76,울산 현대모비스,96,False,정규시즌
2024.10.25,금,19:00,수원 KT 아레나,수원 KT,77,서울 SK,75,True,정규시즌
2024.10.26,토,14:00,대구체육관,대구 한국가스공사,76,서울 삼성,70,True,정규시즌
2024.10.26,토,14:00,고양 소노 아레나,고양 소노,82,창원 LG,77,True,정규시즌
2024.10.26,토,16:00,안양 정관장 아레나,안양 정관장,68,원주 DB,60,True,정규시즌
2024.10.27,일,14:00,잠실실내체육관,서울 삼성,73,서울 SK,76,False,정규시즌
2024.10.27,일,14:00,수원 KT 아레나,수원 KT,89,울산 현대모비스,91,False,정규시즌
2024.10.27,일,16:00,원주종합체육관,원주 DB,70,부산 KCC,77,False,정규시즌
2024.10.28,월,19:00,고양 소노 아레나,고양 소노,83,안양 정관장,70,True,정규시즌
2024.10.29,화,19:00,잠실실내체육관,서울 삼성,73,부산 KCC,77,False,정규시즌
2024.10.30,수,19:00,안양 정관장 아레나,안양 정관장,64,대구 한국가스공사,97,False,정규시즌
2024.10.31,목,19:00,고양 소노 아레나,고양 소노,61,수원 KT,69,False,정규시즌
2024.10.31,목,19:00,잠실실내체육관,서울 삼성,80,울산 현대모비스,83,False,정규시즌
2024.11.01,금,19:00,부산사직체육관,부산 KCC,58,대구 한국가스공사,80,False,정규시즌
2024.11.01,금,19:00,창원체육관,창원 LG,66,서울 SK,72,False,정규시즌
2024.11.02,토,14:00,수원 KT 아레나,수원 KT,80,원주 DB,78,True,정규시즌
2024.11.02,토,14:00,울산동천체육관,울산 현대모비스,71,안양 정관장,72,False,정규시즌
2024.11.02,토,16:00,잠실실내체육관,서울 삼성,78,고양 소노,76,True,정규시즌
2024.11.03,일,14:00,창원체육관,창원 LG,73,울산 현대모비스,78,False,정규시즌
2024.11.03,일,14:00,대구체육관,대구 한국가스공사,91,서울 SK,76,True,정규시즌
2024.11.03,일,16:00,부산사직체육관,부산 KCC,102,안양 정관장,71,False,정규시즌
2024.11.04,월,19:00,원주종합체육관,원주 DB,64,고양 소노,79,False,정규시즌
2024.11.05,화,19:00,대구체육관,대구 한국가스공사,82,수원 KT,74,True,정규시즌
2024.11.06,수,19:00,울산동천체육관,울산 현대모비스,76,서울 SK,95,False,정규시즌
2024.11.07,목,19:00,잠실실내체육관,서울 삼성,80,창원 LG,79,True,정규시즌
2024.11.07,목,19:00,안양 정관장 아레나,안양 정관장,74,수원 KT,73,True,정규시즌
2024.11.08,금,19:00,울산동천체육관,울산 현대모비스,79,원주 DB,70,True,정규시즌
2024.11.08,금,19:00,대구체육관,대구 한국가스공사,99,고양 소노,65,True,정규시즌
2024.11.09,토,14:00,수원 KT 아레나,수원 KT,65,창원 LG,59,True,정규시즌
2024.11.09,토,14:00,잠실학생체육관,서울 SK,93,부산 KCC,57,True,정규시즌
2024.11.09,토,16:00,안양 정관장 아레나,안양 정관장,102,서울 삼성,59,False,정규시즌
2024.11.10,일,14:00,원주종합체육관,원주 DB,73,창원 LG,51,True,정규시즌
2024.11.10,일,14:00,대구체육관,대구 한국가스공사,64,울산 현대모비스,67,False,정규시즌
2024.11.10,일,16:00,잠실학생체육관,서울 SK,91,고양 소노,71,True,정규시즌
2024.11.11,월,19:00,수원 KT 아레나,수원 KT,69,안양 정관장,58,True,정규시즌
2024.11.12,화,19:00,원주종합체육관,원주 DB,80,서울 SK,88,False,정규시즌
2024.11.13,수,19:00,고양 소노 아레나,고양 소노,78,울산 현대모비스,80,False,정규시즌
2024.11.14,목,19:00,대구체육관,대구 한국가스공사,64,원주 DB,69,False,정규시즌
2024.11.14,목,19:00,창원체육관,창원 LG,76,수원 KT,78,False,정규시즌
2024.11.27,수,19:00,부산사직체육관,부산 KCC,84,울산 현대모비스,81,True,정규시즌
2024.11.27,수,19:00,창원체육관,창원 LG,73,서울 SK,78,False,정규시즌
2024.11.28,목,19:00,잠실실내체육관,서울 삼성,71,수원 KT,83,False,정규시즌
2024.11.28,목,19:00,원주종합체육관,원주 DB,88,고양 소노,78,True,정규시즌
2024.11.29,금,19:00,잠실학생체육관,서울 SK,69,대구 한국가스공사,67,True,정규시즌
2024.11.29,금,19:00,안양 정관장 아레나,안양 정관장,85,부산 KCC,79,True,정규시즌
2024.11.30,토,14:00,수원 KT 아레나,수원 KT,73,울산 현대모비스,85,False,정규시즌
2024.11.30,토,14:00,고양 소노 아레나,고양 소노,78,창원 LG,86,False,정규시즌
2024.11.30,토,16:00,잠실실내체육관,서울 삼성,66,원주 DB,76,False,정규시즌
2024.12.01,일,14:00,잠실학생체육관,서울 SK,100,수원 KT,62,False,정규시즌
2024.12.01,일,14:00,고양 소노 아레나,고양 소노,67,부산 KCC,74,False,정규시즌
2024.12.01,일,16:00,대구체육관,대구 한국가스공사,83,안양 정관장,80,True,정규시즌
2024.12.02,월,19:00,잠실실내체육관,서울 삼성,71,울산 현대모비스,87,False,정규시즌
2024.12.03,화,19:00,대구체육관,대구 한국가스공사,85,고양 소노,63,True,정규시즌
2024.12.04,수,19:00,원주종합체육관,원주 DB,98,안양 정관장,67,True,정규시즌
2024.12.05,목,19:00,울산동천체육관,울산 현대모비스,83,창원 LG,75,True,정규시즌
2024.12.05,목,19:00,대구체육관,대구 한국가스공사,59,서울 삼성,74,False,정규시즌
2024.12.06,금,19:00,안양 정관장 아레나,안양 정관장,69,서울 SK,73,False,정규시즌
2024.12.06,금,19:00,고양 소노 아레나,고양 소노,64,수원 KT,72,False,정규시즌
2024.12.07,토,14:00,울산동천체육관,울산 현대모비스,89,대구 한국가스공사,85,True,정규시즌
2024.12.07,토,14:00,잠실실내체육관,서울 삼성,61,부산 KCC,78,False,정규시즌
2024.12.07,토,16:00,창원체육관,창원 LG,76,원주 DB,74,True,정규시즌
2024.12.08,일,14:00,수원 KT 아레나,수원 KT,60,부산 KCC,58,True,정규시즌
2024.12.08,일,14:00,고양 소노 아레나,고양 소노,81,서울 SK,92,False,정규시즌
2024.12.08,일,16:00,울산동천체육관,울산 현대모비스,71,안양 정관장,95,False,정규시즌
2024.12.09,월,19:00,대구체육관,대구 한국가스공사,85,창원 LG,78,True,정규시즌
2024.12.10,화,19:00,부산사직체육관,부산 KCC,80,서울 SK,74,True,정규시즌
2024.12.11,수,19:00,안양 정관장 아레나,안양 정관장,73,서울 삼성,80,False,정규시즌
2024.12.12,목,19:00,대구체육관,대구 한국가스공사,78,부산 KCC,100,True,정규시즌
2024.12.12,목,19:00,울산동천체육관,울산 현대모비스,87,원주 DB,84,True,정규시즌
2024.12.13,금,19:00,고양 소노 아레나,고양 소노,73,서울 삼성,82,False,정규시즌
2024.12.13,금,19:00,안양 정관장 아레나,안양 정관장,68,창원 LG,79,False,정규시즌
2024.12.14,토,14:00,부산사직체육관,부산 KCC,88,원주 DB,92,False,정규시즌
2024.12.14,토,14:00,수원 KT 아레나,수원 KT,83,대구 한국가스공사,87,False,정규시즌
2024.12.14,토,16:00,잠실학생체육관,서울 SK,89,울산 현대모비스,90,False,정규시즌
2024.12.15,일,14:00,부산사직체육관,부산 KCC,52,창원 LG,74,False,정규시즌
2024.12.15,일,14:00,안양 정관장 아레나,안양 정관장,79,고양 소노,78,True,정규시즌
2024.12.15,일,16:00,잠실학생체육관,서울 SK,84,서울 삼성,88,False,정규시즌
2024.12.16,월,19:00,원주종합체육관,원주 DB,72,수원 KT,66,True,정규시즌
2024.12.17,화,19:00,창원체육관,창원 LG,90,서울 삼성,76,True,정규시즌
2024.12.18,수,19:00,고양 소노 아레나,고양 소노,75,수원 KT,58,True,정규시즌
2024.12.19,목,19:00,울산동천체육관,울산 현대모비스,81,서울 삼성,79,True,정규시즌
2024.12.19,목,19:00,원주종합체육관,원주 DB,74,안양 정관장,57,True,정규시즌
2024.12.20,금,19:00,창원체육관,창원 LG,86,부산 KCC,74,True,정규시즌
2024.12.20,금,19:00,수원 KT 아레나,수원 KT,88,대구 한국가스공사,86,True,정규시즌
2024.12.21,토,14:00,고양 소노 아레나,고양 소노,81,서울 삼성,61,True,정규시즌
2024.12.21,토,14:00,안양 정관장 아레나,안양 정관장,73,서울 SK,77,False,정규시즌
2024.12.21,토,16:00,원주종합체육관,원주 DB,95,울산 현대모비스,72,True,정규시즌
2024.12.22,일,14:00,부산사직체육관,부산 KCC,71,대구 한국가스공사,97,False,정규시즌
2024.12.22,일,14:00,안양 정관장 아레나,안양 정관장,60,창원 LG,69,False,정규시즌
2024.12.22,일,16:00,원주종합체육관,원주 DB,77,수원 KT,81,False,정규시즌
2024.12.24,화,19:00,수원 KT 아레나,수원 KT,91,울산 현대모비스,78,True,정규시즌
2024.12.25,수,14:00,부산사직체육관,부산 KCC,94,안양 정관장,68,True,정규시즌
2024.12.25,수,14:00,고양 소노 아레나,고양 소노,87,원주 DB,81,True,정규시즌
2024.12.25,수,16:00,잠실학생체육관,서울 SK,63,서울 삼성,60,True,정규시즌
2024.12.26,목,19:00,대구체육관,대구 한국가스공사,54,창원 LG,85,False,정규시즌
2024.12.27,금,19:00,부산사직체육관,부산 KCC,79,울산 현대모비스,95,False,정규시즌
2024.12.27,금,19:00,원주종합체육관,원주 DB,80,서울 SK,75,True,정규시즌
2024.12.28,토,14:00,창원체육관,창원 LG,74,수원 KT,72,True,정규시즌
2024.12.28,토,14:00,대구체육관,대구 한국가스공사,76,고양 소노,73,True,정규시즌
2024.12.28,토,16:00,안양 정관장 아레나,안양 정관장,78,서울 삼성,100,True,정규시즌
2024.12.29,일,14:00,창원체육관,창원 LG,94,원주 DB,60,True,정규시즌
2024.12.29,일,14:00,울산동천체육관,울산 현대모비스,84,고양 소노,67,True,정규시즌
2024.12.29,일,16:00,부산사직체육관,부산 KCC,86,서울 SK,96,False,정규시즌
2024.12.31,화,22:00,울산동천체육관,울산 현대모비스,88,대구 한국가스공사,81,True,정규시즌
