game_id,stadium_code,sports_type,game_date,day_of_week,is_holiday,start_time,home_team_win,audience,region,accident_count,injury_count,death_count,temperature,precipitation,snow_depth,start_hour,match_정규시즌,match_포스트시즌
2785,US04,농구,2023-12-28,목,0,0 days 19:00:00,0,2369.0,울산 중구,2.0,12.0,0.0,6.2,0.0,0.0,19,True,False
2786,WJ01,농구,2023-12-29,금,0,0 days 19:00:00,1,2861.0,강원 원주시,1.0,3.0,0.0,1.1,0.0,0.0,19,True,False
2787,GY01,농구,2023-12-30,토,1,0 days 14:00:00,0,2590.0,경기 고양시,0.0,0.0,0.0,1.0,0.5,0.0,14,True,False
2788,AY01,농구,2023-12-30,토,1,0 days 14:00:00,0,2859.0,경기 안양시,0.0,0.0,0.0,1.3,1.0,0.0,14,True,False
2789,SU04,농구,2023-12-30,토,1,0 days 16:00:00,1,2853.0,경기 수원시,9.0,10.0,1.0,1.6,0.0,0.6,16,True,False
2790,AY01,농구,2023-12-31,일,1,0 days 14:00:00,0,2387.0,경기 안양시,0.0,0.0,0.0,3.6,0.0,0.0,14,True,False
2791,CW02,농구,2023-12-31,일,1,0 days 16:00:00,1,2087.0,경남 창원시,0.0,0.0,0.0,8.7,0.0,0.0,16,True,False
2792,DG04,농구,2023-12-31,일,1,0 days 22:00:00,0,2027.0,대구 동구,4.0,4.0,0.0,4.1,0.0,0.0,22,True,False
2793,SU04,농구,2024-01-01,월,1,0 days 14:00:00,1,2175.0,경기 수원시,8.0,13.0,0.0,6.3,0.0,0.0,14,True,False
2794,SO06,농구,2024-01-01,월,1,0 days 16:00:00,0,2174.0,서울 송파구,2.0,6.0,0.0,5.8,0.0,0.0,16,True,False
2795,WJ01,농구,2024-01-02,화,0,0 days 19:00:00,0,2057.0,강원 원주시,3.0,4.0,0.0,3.2,0.0,0.0,19,True,False
2796,AY01,농구,2024-01-02,화,0,0 days 19:00:00,1,2686.0,경기 안양시,0.0,0.0,0.0,3.5,0.0,0.0,19,True,False
2797,BS03,농구,2024-01-03,수,0,0 days 19:00:00,0,2822.0,부산 동래구,3.0,4.0,0.0,5.6,0.0,0.0,19,True,False
2798,DG04,농구,2024-01-04,목,0,0 days 19:00:00,1,2935.0,대구 동구,3.0,3.0,0.0,3.7,0.0,0.0,19,True,False
2799,SO06,농구,2024-01-04,목,0,0 days 19:00:00,1,2659.0,서울 송파구,6.0,7.0,0.0,4.2,0.0,0.0,19,True,False
2800,SO07,농구,2024-01-05,금,0,0 days 19:00:00,1,2875.0,서울 송파구,9.0,12.0,0.0,4.3,0.0,0.0,19,True,False
2801,CW02,농구,2024-01-06,토,1,0 days 14:00:00,0,2883.0,경남 창원시,0.0,0.0,0.0,9.1,0.0,0.0,14,True,False
2802,US04,농구,2024-01-06,토,1,0 days 14:00:00,1,2479.0,울산 중구,1.0,1.0,0.0,9.1,0.0,0.0,14,True,False
2803,SO06,농구,2024-01-06,토,1,0 days 16:00:00,0,2683.0,서울 송파구,7.0,8.0,0.0,4.9,0.0,0.0,16,True,False
2804,SO07,농구,2024-01-07,일,1,0 days 14:00:00,1,2545.0,서울 송파구,8.0,10.0,0.0,-2.1,0.0,2.1,14,True,False
2805,BS03,농구,2024-01-07,일,1,0 days 14:00:00,1,2592.0,부산 동래구,2.0,5.0,0.0,5.0,0.0,0.0,14,True,False
2806,CW02,농구,2024-01-07,일,1,0 days 16:00:00,1,2238.0,경남 창원시,0.0,0.0,0.0,2.8,0.0,0.0,16,True,False
2807,WJ01,농구,2024-01-08,월,0,0 days 19:00:00,1,2278.0,강원 원주시,0.0,0.0,0.0,-1.9,0.0,0.0,19,True,False
2808,DG04,농구,2024-01-08,월,0,0 days 19:00:00,1,2626.0,대구 동구,4.0,4.0,0.0,0.2,0.0,0.0,19,True,False
2809,CW02,농구,2024-01-09,화,0,0 days 19:00:00,0,2893.0,경남 창원시,0.0,0.0,0.0,3.4,0.0,0.0,19,True,False
2810,BS03,농구,2024-01-09,화,0,0 days 19:00:00,1,2704.0,부산 동래구,3.0,5.0,0.0,5.8,0.0,0.0,19,True,False
2811,BS03,농구,2024-01-11,목,0,0 days 19:00:00,1,2838.0,부산 동래구,0.0,0.0,0.0,5.9,0.0,0.0,19,True,False
2812,GY01,농구,2024-01-14,일,1,0 days 14:00:00,0,3782.0,경기 고양시,0.0,0.0,0.0,1.3,1.0,0.0,14,False,True
2813,BS03,농구,2024-01-17,수,0,0 days 19:00:00,0,2008.0,부산 동래구,4.0,5.0,0.0,10.3,0.0,0.0,19,True,False
2814,GY01,농구,2024-01-17,수,0,0 days 19:00:00,1,2964.0,경기 고양시,0.0,0.0,0.0,0.4,0.5,0.0,19,True,False
2815,DG04,농구,2024-01-18,목,0,0 days 19:00:00,1,2582.0,대구 동구,2.0,4.0,0.0,6.5,0.0,0.0,19,True,False
2816,SO07,농구,2024-01-18,목,0,0 days 19:00:00,0,2972.0,서울 송파구,4.0,4.0,0.0,6.6,0.0,0.0,19,True,False
2817,BS03,농구,2024-01-19,금,0,0 days 19:00:00,1,2364.0,부산 동래구,5.0,5.0,0.0,6.9,0.0,0.0,19,True,False
2818,AY01,농구,2024-01-19,금,0,0 days 19:00:00,1,2876.0,경기 안양시,0.0,0.0,0.0,6.2,0.0,0.0,19,True,False
2819,US04,농구,2024-01-20,토,1,0 days 14:00:00,1,2669.0,울산 중구,1.0,1.0,0.0,6.9,0.0,0.0,14,True,False
2820,SO07,농구,2024-01-20,토,1,0 days 14:00:00,1,2340.0,서울 송파구,4.0,4.0,0.0,4.5,0.0,0.0,14,True,False
2821,GY01,농구,2024-01-20,토,1,0 days 16:00:00,0,2370.0,경기 고양시,0.0,0.0,0.0,4.6,0.0,0.0,16,True,False
2822,WJ01,농구,2024-01-21,일,1,0 days 14:00:00,1,2244.0,강원 원주시,1.0,1.0,0.0,6.4,0.0,0.0,14,True,False
2823,SO06,농구,2024-01-21,일,1,0 days 14:00:00,0,2003.0,서울 송파구,4.0,4.0,0.0,3.4,0.0,0.0,14,True,False
2824,AY01,농구,2024-01-21,일,1,0 days 16:00:00,0,2030.0,경기 안양시,0.0,0.0,0.0,2.5,0.0,0.0,16,True,False
2825,SO07,농구,2024-01-22,월,0,0 days 19:00:00,0,2856.0,서울 송파구,6.0,7.0,0.0,-10.3,0.0,0.0,19,True,False
2826,WJ01,농구,2024-01-23,화,0,0 days 19:00:00,0,2397.0,강원 원주시,3.0,3.0,0.0,-8.7,0.0,0.0,19,True,False
2827,GY01,농구,2024-01-23,화,0,0 days 19:00:00,1,2268.0,경기 고양시,0.0,0.0,0.0,-11.7,0.0,0.0,19,True,False
2828,SU04,농구,2024-01-25,목,0,0 days 19:00:00,1,2581.0,경기 수원시,21.0,26.0,0.0,-3.4,0.0,0.0,19,True,False
2829,DG04,농구,2024-01-25,목,0,0 days 19:00:00,0,2360.0,대구 동구,4.0,4.0,0.0,0.2,0.0,0.0,19,True,False
2830,CW02,농구,2024-01-26,금,0,0 days 19:00:00,0,2995.0,경남 창원시,0.0,0.0,0.0,2.3,0.0,0.0,19,True,False
2831,US04,농구,2024-01-26,금,0,0 days 19:00:00,1,2489.0,울산 중구,3.0,8.0,0.0,3.8,0.0,0.0,19,True,False
2832,SU04,농구,2024-01-27,토,1,0 days 14:00:00,1,2376.0,경기 수원시,27.0,55.0,0.0,4.2,0.0,0.0,14,True,False
2833,DG04,농구,2024-01-27,토,1,0 days 14:00:00,1,2861.0,대구 동구,3.0,3.0,0.0,8.2,0.0,0.0,14,True,False
2834,SO07,농구,2024-01-27,토,1,0 days 16:00:00,0,2296.0,서울 송파구,7.0,13.0,0.0,3.6,0.0,0.0,16,True,False
2835,SU04,농구,2024-01-28,일,1,0 days 14:00:00,0,2628.0,경기 수원시,20.0,32.0,0.0,1.7,0.0,0.0,14,True,False
2836,US04,농구,2024-01-28,일,1,0 days 14:00:00,0,2151.0,울산 중구,1.0,3.0,0.0,6.1,0.0,0.0,14,True,False
2837,GY01,농구,2024-01-28,일,1,0 days 16:00:00,1,2635.0,경기 고양시,0.0,0.0,0.0,2.9,0.0,0.0,16,True,False
2838,BS03,농구,2024-01-29,월,0,0 days 19:00:00,0,2890.0,부산 동래구,2.0,3.0,0.0,5.3,0.0,0.0,19,True,False
2839,GY01,농구,2024-01-30,화,0,0 days 19:00:00,0,2891.0,경기 고양시,0.0,0.0,0.0,2.0,0.0,0.0,19,True,False
2840,SO06,농구,2024-01-30,화,0,0 days 19:00:00,1,2404.0,서울 송파구,10.0,15.0,0.0,4.3,0.0,0.0,19,True,False
2841,SU04,농구,2024-02-01,목,0,0 days 19:00:00,1,2758.0,경기 수원시,10.0,12.0,0.0,1.1,0.0,0.0,19,True,False
2842,GY01,농구,2024-02-01,목,0,0 days 19:00:00,0,2923.0,경기 고양시,0.0,0.0,0.0,1.9,0.0,0.0,19,True,False
2843,US04,농구,2024-02-02,금,0,0 days 19:00:00,0,2968.0,울산 중구,2.0,2.0,0.0,5.3,0.0,0.0,19,True,False
2844,BS03,농구,2024-02-02,금,0,0 days 19:00:00,1,2803.0,부산 동래구,4.0,6.0,0.0,6.4,0.0,0.0,19,True,False
2845,SO07,농구,2024-02-03,토,1,0 days 14:00:00,0,2998.0,서울 송파구,3.0,5.0,0.0,8.1,0.0,0.0,14,True,False
2846,DG04,농구,2024-02-03,토,1,0 days 14:00:00,1,2536.0,대구 동구,2.0,3.0,0.0,8.0,0.0,0.0,14,True,False
2847,SO06,농구,2024-02-03,토,1,0 days 16:00:00,1,2934.0,서울 송파구,3.0,5.0,0.0,7.8,0.0,0.0,16,True,False
2848,AY01,농구,2024-02-04,일,1,0 days 14:00:00,0,2187.0,경기 안양시,0.0,0.0,0.0,9.9,0.0,0.0,14,True,False
2849,US04,농구,2024-02-04,일,1,0 days 14:00:00,1,2292.0,울산 중구,2.0,3.0,0.0,7.8,0.0,0.0,14,True,False
2850,SO06,농구,2024-02-04,일,1,0 days 16:00:00,1,2509.0,서울 송파구,5.0,6.0,0.0,10.8,0.0,0.0,16,True,False
2851,GY01,농구,2024-02-05,월,0,0 days 19:00:00,0,2293.0,경기 고양시,0.0,0.0,0.0,0.5,0.0,0.0,19,True,False
2852,CW02,농구,2024-02-06,화,0,0 days 19:00:00,0,2624.0,경남 창원시,0.0,0.0,0.0,4.9,0.0,0.0,19,True,False
2853,DG04,농구,2024-02-06,화,0,0 days 19:00:00,1,2723.0,대구 동구,3.0,3.0,0.0,4.7,0.0,0.0,19,True,False
2854,BS03,농구,2024-02-08,목,0,0 days 19:00:00,1,2681.0,부산 동래구,4.0,7.0,0.0,6.6,0.0,0.0,19,True,False
2855,DG04,농구,2024-02-08,목,0,0 days 19:00:00,0,2297.0,대구 동구,5.0,7.0,0.0,5.3,0.0,0.0,19,True,False
2856,SU04,농구,2024-02-09,금,1,0 days 14:00:00,1,2325.0,경기 수원시,9.0,19.0,0.0,5.2,0.0,0.0,14,True,False
2857,GY01,농구,2024-02-09,금,1,0 days 16:00:00,0,2831.0,경기 고양시,0.0,0.0,0.0,5.3,0.0,0.0,16,True,False
2858,SO07,농구,2024-02-10,토,1,0 days 14:00:00,1,2811.0,서울 송파구,1.0,1.0,0.0,6.8,0.0,0.0,14,True,False
2859,DG04,농구,2024-02-10,토,1,0 days 14:00:00,0,2789.0,대구 동구,1.0,2.0,0.0,8.5,0.0,0.0,14,True,False
2860,US04,농구,2024-02-10,토,1,0 days 16:00:00,1,2424.0,울산 중구,0.0,0.0,0.0,8.5,0.0,0.0,16,True,False
2861,SO06,농구,2024-02-11,일,1,0 days 14:00:00,0,2111.0,서울 송파구,1.0,3.0,0.0,5.4,0.0,0.0,14,True,False
2862,AY01,농구,2024-02-11,일,1,0 days 14:00:00,0,2536.0,경기 안양시,0.0,0.0,0.0,4.0,0.0,0.0,14,True,False
2863,WJ01,농구,2024-02-11,일,1,0 days 16:00:00,1,2145.0,강원 원주시,2.0,5.0,0.0,4.5,0.0,0.0,16,True,False
2864,CW02,농구,2024-02-12,월,1,0 days 14:00:00,0,2996.0,경남 창원시,0.0,0.0,0.0,10.3,0.0,0.0,14,True,False
2865,BS03,농구,2024-02-12,월,1,0 days 16:00:00,1,2167.0,부산 동래구,0.0,0.0,0.0,9.8,0.0,0.0,16,True,False
2866,WJ01,농구,2024-02-13,화,0,0 days 19:00:00,1,2727.0,강원 원주시,2.0,2.0,0.0,9.9,0.0,0.0,19,True,False
2867,SO06,농구,2024-02-13,화,0,0 days 19:00:00,1,2840.0,서울 송파구,3.0,4.0,0.0,11.4,0.0,0.0,19,True,False
2868,SU04,농구,2024-02-14,수,0,0 days 19:00:00,0,2740.0,경기 수원시,23.0,35.0,0.0,12.4,0.0,0.0,19,True,False
2869,GY01,농구,2024-02-14,수,0,0 days 19:00:00,1,2726.0,경기 고양시,0.0,0.0,0.0,13.0,0.0,0.0,19,True,False
2870,AY01,농구,2024-02-15,목,0,0 days 19:00:00,0,2753.0,경기 안양시,0.0,0.0,0.0,3.1,0.0,0.0,19,True,False
2871,SO07,농구,2024-02-15,목,0,0 days 19:00:00,0,2729.0,서울 송파구,2.0,2.0,0.0,2.3,0.0,0.0,19,True,False
2872,US04,농구,2024-02-28,수,0,0 days 19:00:00,1,2880.0,울산 중구,3.0,4.0,0.0,6.6,0.0,0.0,19,True,False
2873,SO07,농구,2024-02-28,수,0,0 days 19:00:00,1,2954.0,서울 송파구,9.0,19.0,0.0,8.1,0.0,0.0,19,True,False
2874,BS03,농구,2024-02-29,목,0,0 days 19:00:00,0,2540.0,부산 동래구,1.0,1.0,0.0,4.8,0.0,0.0,19,True,False
2875,SO06,농구,2024-02-29,목,0,0 days 19:00:00,1,2578.0,서울 송파구,7.0,9.0,0.0,6.6,0.0,0.0,19,True,False
2876,SO07,농구,2024-03-01,금,1,0 days 14:00:00,0,2712.0,서울 송파구,3.0,3.0,0.0,-2.3,0.0,0.0,14,True,False
2877,US04,농구,2024-03-01,금,1,0 days 14:00:00,0,2787.0,울산 중구,1.0,1.0,0.0,3.6,0.0,0.0,14,True,False
2878,CW02,농구,2024-03-01,금,1,0 days 16:00:00,1,2155.0,경남 창원시,0.0,0.0,0.0,4.2,0.0,0.0,16,True,False
2879,BS03,농구,2024-03-02,토,1,0 days 14:00:00,0,2456.0,부산 동래구,1.0,1.0,0.0,4.8,0.0,0.0,14,True,False
2880,WJ01,농구,2024-03-02,토,1,0 days 14:00:00,1,2219.0,강원 원주시,1.0,3.0,0.0,2.1,0.0,0.0,14,True,False
2881,SO06,농구,2024-03-02,토,1,0 days 16:00:00,1,2444.0,서울 송파구,4.0,5.0,0.0,3.1,0.0,0.0,16,True,False
2882,SU04,농구,2024-03-03,일,1,0 days 14:00:00,0,2525.0,경기 수원시,3.0,3.0,0.0,8.3,0.0,0.0,14,True,False
2883,AY01,농구,2024-03-03,일,1,0 days 14:00:00,1,2403.0,경기 안양시,0.0,0.0,0.0,6.4,0.0,0.0,14,True,False
2884,SO07,농구,2024-03-03,일,1,0 days 16:00:00,1,2290.0,서울 송파구,5.0,12.0,0.0,7.2,0.0,0.0,16,True,False
2885,SO06,농구,2024-03-04,월,0,0 days 19:00:00,0,2132.0,서울 송파구,6.0,6.0,0.0,8.4,0.0,0.0,19,True,False
2886,GY01,농구,2024-03-05,화,0,0 days 19:00:00,1,2089.0,경기 고양시,0.0,0.0,0.0,8.0,0.0,0.0,19,True,False
2887,SO07,농구,2024-03-05,화,0,0 days 19:00:00,0,2481.0,서울 송파구,5.0,6.0,0.0,8.9,0.0,0.0,19,True,False
2888,CW02,농구,2024-03-07,목,0,0 days 19:00:00,1,2300.0,경남 창원시,0.0,0.0,0.0,7.6,0.0,0.0,19,True,False
2889,SO06,농구,2024-03-07,목,0,0 days 19:00:00,0,2478.0,서울 송파구,8.0,13.0,0.0,4.0,0.0,0.0,19,True,False
2890,SU04,농구,2024-03-07,목,0,0 days 19:00:00,0,2866.0,경기 수원시,14.0,17.0,0.0,3.6,0.0,0.0,19,True,False
2891,SU04,농구,2024-03-09,토,1,0 days 15:00:00,1,2381.0,경기 수원시,16.0,30.0,0.0,6.2,0.0,0.0,15,True,False
2892,WJ01,농구,2024-03-09,토,1,0 days 17:00:00,1,2384.0,강원 원주시,4.0,5.0,0.0,7.4,0.0,0.0,17,True,False
2893,SO06,농구,2024-03-09,토,1,0 days 17:00:00,1,2874.0,서울 송파구,8.0,10.0,0.0,6.2,0.0,0.0,17,True,False
2894,CW02,농구,2024-03-11,월,0,0 days 19:00:00,1,2389.0,경남 창원시,0.0,0.0,0.0,8.3,0.0,0.0,19,True,False
2895,AY01,농구,2024-03-13,수,0,0 days 19:00:00,0,2086.0,경기 안양시,0.0,0.0,0.0,7.7,0.0,0.0,19,True,False
2896,SO07,농구,2024-03-13,수,0,0 days 19:00:00,1,2699.0,서울 송파구,6.0,9.0,0.0,7.7,0.0,0.0,19,True,False
2897,WJ01,농구,2024-03-14,목,0,0 days 19:00:00,1,2776.0,강원 원주시,3.0,3.0,0.0,13.1,0.0,0.0,19,True,False
2898,AY01,농구,2024-03-14,목,0,0 days 19:00:00,0,2182.0,경기 안양시,0.0,0.0,0.0,10.2,0.0,0.0,19,True,False
2899,DG04,농구,2024-03-15,금,0,0 days 19:00:00,1,2416.0,대구 동구,1.0,1.0,0.0,16.6,0.0,0.0,19,True,False
2900,GY01,농구,2024-03-15,금,0,0 days 19:00:00,0,2301.0,경기 고양시,0.0,0.0,0.0,8.7,0.0,0.0,19,True,False
2901,SU04,농구,2024-03-16,토,1,0 days 15:00:00,1,2796.0,경기 수원시,10.0,13.0,0.0,17.9,0.0,0.0,15,True,False
2902,US04,농구,2024-03-16,토,1,0 days 17:00:00,1,2008.0,울산 중구,0.0,0.0,0.0,15.2,0.0,0.0,17,True,False
2903,AY01,농구,2024-03-16,토,1,0 days 17:00:00,1,2351.0,경기 안양시,0.0,0.0,0.0,15.8,0.0,0.0,17,True,False
2904,DG04,농구,2024-03-17,일,1,0 days 15:00:00,0,2433.0,대구 동구,2.0,2.0,0.0,17.6,0.0,0.0,15,True,False
2905,BS03,농구,2024-03-17,일,1,0 days 17:00:00,1,2744.0,부산 동래구,0.0,0.0,0.0,19.0,0.0,0.0,17,True,False
2906,CW02,농구,2024-03-17,일,1,0 days 17:00:00,1,2749.0,경남 창원시,0.0,0.0,0.0,18.3,0.0,0.0,17,True,False
2907,SO06,농구,2024-03-18,월,0,0 days 19:00:00,1,2532.0,서울 송파구,11.0,13.0,0.0,8.3,0.0,0.0,19,True,False
2908,CW02,농구,2024-03-19,화,0,0 days 19:00:00,1,2378.0,경남 창원시,0.0,0.0,0.0,11.4,0.0,0.0,19,True,False
2909,SO07,농구,2024-03-19,화,0,0 days 19:00:00,0,2358.0,서울 송파구,8.0,13.0,0.0,6.9,0.0,0.0,19,True,False
2910,BS03,농구,2024-03-20,수,0,0 days 19:00:00,1,2481.0,부산 동래구,2.0,2.0,0.0,8.4,0.0,0.0,19,True,False
2911,AY01,농구,2024-03-21,목,0,0 days 19:00:00,1,2765.0,경기 안양시,0.0,0.0,0.0,6.8,0.0,0.0,19,True,False
2912,SO07,농구,2024-03-21,목,0,0 days 19:00:00,0,2823.0,서울 송파구,9.0,13.0,1.0,7.0,0.0,0.0,19,True,False
2913,BS03,농구,2024-03-22,금,0,0 days 19:00:00,1,2148.0,부산 동래구,3.0,3.0,0.0,13.3,0.0,0.0,19,True,False
2914,GY01,농구,2024-03-22,금,0,0 days 19:00:00,0,2782.0,경기 고양시,0.0,0.0,0.0,11.6,1.0,0.0,19,True,False
2915,SU04,농구,2024-03-23,토,1,0 days 15:00:00,1,2397.0,경기 수원시,21.0,34.0,1.0,18.6,0.0,0.0,15,True,False
2916,WJ01,농구,2024-03-23,토,1,0 days 18:00:00,0,2372.0,강원 원주시,3.0,4.0,0.0,18.1,0.0,0.0,18,True,False
2917,SO07,농구,2024-03-23,토,1,0 days 18:00:00,1,2755.0,서울 송파구,11.0,15.0,0.0,16.9,0.0,0.0,18,True,False
2918,US04,농구,2024-03-24,일,1,0 days 15:00:00,0,2625.0,울산 중구,1.0,1.0,0.0,10.9,0.0,0.0,15,True,False
2919,WJ01,농구,2024-03-24,일,1,0 days 18:00:00,1,2629.0,강원 원주시,3.0,3.0,0.0,21.3,0.0,0.0,18,True,False
2920,SO06,농구,2024-03-24,일,1,0 days 18:00:00,1,2043.0,서울 송파구,7.0,11.0,0.0,22.1,0.0,0.0,18,True,False
2921,SO07,농구,2024-03-25,월,0,0 days 19:00:00,0,2756.0,서울 송파구,3.0,4.0,0.0,8.6,0.0,0.0,19,True,False
2922,BS03,농구,2024-03-26,화,0,0 days 19:00:00,1,2472.0,부산 동래구,2.0,2.0,0.0,9.0,0.0,0.0,19,True,False
2923,DG04,농구,2024-03-26,화,0,0 days 19:00:00,1,2432.0,대구 동구,4.0,4.0,0.0,8.9,0.0,0.0,19,True,False
2924,SU04,농구,2024-03-28,목,0,0 days 19:00:00,0,2699.0,경기 수원시,11.0,31.0,0.0,10.7,0.0,0.0,19,True,False
2925,SO07,농구,2024-03-28,목,0,0 days 19:00:00,1,2642.0,서울 송파구,7.0,10.0,0.0,11.7,0.0,0.0,19,True,False
