date,region_code,accident_count,game_count,sport_types,has_playoff,temperature,precipitation,weather_condition,is_holiday,weekday
2023-01-01,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-01-02,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-01-03,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-01-04,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-01-05,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-01-06,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-01-07,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-01-08,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-01-09,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-01-10,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-01-11,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-01-12,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-01-13,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-01-14,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-01-15,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-01-16,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-01-17,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-01-18,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-01-19,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-01-20,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-01-21,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-01-22,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-01-23,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-01-24,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-01-25,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-01-26,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-01-27,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-01-28,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-01-29,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-01-30,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-01-31,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-02-01,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-02-02,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-02-03,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-02-04,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-02-05,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-02-06,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-02-07,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-02-08,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-02-09,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-02-10,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-02-11,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-02-12,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-02-13,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-02-14,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-02-15,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-02-16,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-02-17,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-02-18,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-02-19,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-02-20,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-02-21,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-02-22,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-02-23,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-02-24,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-02-25,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-02-26,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-02-27,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-02-28,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-03-01,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-03-02,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-03-03,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-03-04,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-03-05,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-03-06,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-03-07,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-03-08,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-03-09,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-03-10,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-03-11,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-03-12,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-03-13,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-03-14,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-03-15,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-03-16,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-03-17,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-03-18,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-03-19,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-03-20,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-03-21,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-03-22,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-03-23,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-03-24,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-03-25,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-03-26,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-03-27,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-03-28,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-03-29,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-03-30,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-03-31,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-04-01,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-04-02,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-04-03,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-04-04,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-04-05,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-04-06,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-04-07,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-04-08,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-04-09,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-04-10,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-04-11,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-04-12,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-04-13,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-04-14,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-04-15,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-04-16,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-04-17,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-04-18,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-04-19,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-04-20,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-04-21,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-04-22,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-04-23,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-04-24,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-04-25,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-04-26,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-04-27,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-04-28,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-04-29,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-04-30,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-05-01,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-05-02,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-05-03,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-05-04,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-05-05,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-05-06,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-05-07,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-05-08,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-05-09,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-05-10,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-05-11,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-05-12,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-05-13,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-05-14,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-05-15,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-05-16,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-05-17,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-05-18,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-05-19,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-05-20,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-05-21,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-05-22,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-05-23,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-05-24,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-05-25,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-05-26,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-05-27,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-05-28,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-05-29,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-05-30,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-05-31,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-06-01,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-06-02,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-06-03,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-06-04,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-06-05,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-06-06,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-06-07,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-06-08,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-06-09,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-06-10,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-06-11,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-06-12,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-06-13,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-06-14,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-06-15,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-06-16,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-06-17,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-06-18,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-06-19,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-06-20,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-06-21,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-06-22,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-06-23,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-06-24,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-06-25,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-06-26,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-06-27,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-06-28,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-06-29,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-06-30,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-07-01,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-07-02,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-07-03,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-07-04,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-07-05,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-07-06,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-07-07,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-07-08,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-07-09,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-07-10,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-07-11,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-07-12,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-07-13,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-07-14,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-07-15,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-07-16,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-07-17,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-07-18,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-07-19,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-07-20,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-07-21,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-07-22,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-07-23,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-07-24,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-07-25,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-07-26,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-07-27,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-07-28,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-07-29,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-07-30,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-07-31,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-08-01,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-08-02,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-08-03,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-08-04,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-08-05,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-08-06,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-08-07,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-08-08,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-08-09,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-08-10,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-08-11,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-08-12,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-08-13,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-08-14,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-08-15,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-08-16,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-08-17,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-08-18,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-08-19,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-08-20,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-08-21,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-08-22,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-08-23,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-08-24,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-08-25,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-08-26,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-08-27,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-08-28,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-08-29,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-08-30,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-08-31,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-09-01,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-09-02,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-09-03,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-09-04,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-09-05,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-09-06,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-09-07,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-09-08,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-09-09,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-09-10,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-09-11,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-09-12,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-09-13,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-09-14,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-09-15,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-09-16,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-09-17,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-09-18,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-09-19,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-09-20,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-09-21,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-09-22,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-09-23,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-09-24,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-09-25,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-09-26,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-09-27,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-09-28,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-09-29,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-09-30,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-10-01,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-10-02,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-10-03,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-10-04,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-10-05,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-10-06,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-10-07,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-10-08,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-10-09,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-10-10,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-10-11,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-10-12,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-10-13,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-10-14,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-10-15,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-10-16,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-10-17,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-10-18,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-10-19,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-10-20,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-10-21,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-10-22,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-10-23,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-10-24,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-10-25,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-10-26,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-10-27,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-10-28,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-10-29,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-10-30,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-10-31,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-11-01,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-11-02,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-11-03,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-11-04,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-11-05,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-11-06,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-11-07,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-11-08,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-11-09,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-11-10,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-11-11,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-11-12,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-11-13,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-11-14,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-11-15,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-11-16,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-11-17,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-11-18,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-11-19,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-11-20,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-11-21,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-11-22,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-11-23,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-11-24,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-11-25,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-11-26,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-11-27,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-11-28,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-11-29,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-11-30,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-12-01,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-12-02,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-12-03,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-12-04,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-12-05,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-12-06,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-12-07,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-12-08,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-12-09,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-12-10,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-12-11,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-12-12,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-12-13,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-12-14,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-12-15,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-12-16,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-12-17,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-12-18,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-12-19,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-12-20,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-12-21,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-12-22,서울_송파구,0,0,없음,0,,,정보없음,0,금
2023-12-23,서울_송파구,0,0,없음,0,,,정보없음,0,토
2023-12-24,서울_송파구,0,0,없음,0,,,정보없음,0,일
2023-12-25,서울_송파구,0,0,없음,0,,,정보없음,0,월
2023-12-26,서울_송파구,0,0,없음,0,,,정보없음,0,화
2023-12-27,서울_송파구,0,0,없음,0,,,정보없음,0,수
2023-12-28,서울_송파구,0,0,없음,0,,,정보없음,0,목
2023-12-29,서울_송파구,0,0,없음,0,,,정보없음,0,금
