hTeamCode,aTeamCode,gDate,sTime,eTime,hSetPoint,aSetPoint,place,city,spectators,aTeamName,totalTime,fetch_gNum,fetch_gPart_success
1009,1004,2024.11.27,19:00,21:07,3,1,서울장충체육관,서울,2071,KB손해보험,1:56,67,201
2003,2007,2024.11.27,19:00,21:04,1,3,대전충무체육관,대전,1023,페퍼저축은행,1:53,68,201
1005,1008,2024.11.28,19:00,21:11,3,1,천안유관순체육관,천안,1791,OK저축은행,2:00,69,201
2005,2004,2024.11.28,19:00,20:53,1,3,서울장충체육관,서울,3005,흥국생명,1:42,70,201
1002,1001,2024.11.29,19:00,21:33,2,3,대전충무체육관,대전,1987,대한항공,2:19,71,201
2002,2001,2024.11.29,19:00,20:51,1,3,김천실내체육관,김천,1401,현대건설,1:40,72,201
1006,1009,2024.11.30,14:00,15:39,3,0,수원체육관,수원,1651,우리카드,1:31,73,201
2006,2003,2024.11.30,16:00,17:24,0,3,화성종합실내체육관,화성,2603,정관장,1:16,74,201
1004,1008,2024.12.1,14:00,15:34,3,0,인천계양체육관,인천,1243,OK저축은행,1:26,75,201
2007,2004,2024.12.1,16:00,17:33,0,3,페퍼스타디움,광주,4000,흥국생명,1:25,76,201
1001,1005,2024.12.3,19:00,21:15,1,3,인천계양체육관,인천,2040,현대캐피탈,2:04,77,201
2001,2005,2024.12.3,19:00,20:24,3,0,수원체육관,수원,1014,GS칼텍스,1:16,78,201
1009,1002,2024.12.4,19:00,21:06,1,3,서울장충체육관,서울,2298,삼성화재,1:55,79,201
2003,2002,2024.12.4,19:00,20:29,3,0,대전충무체육관,대전,1097,한국도로공사,1:21,80,201
1008,1006,2024.12.5,19:00,21:21,2,3,안산상록수체육관,안산,1279,한국전력,2:07,81,201
2004,2006,2024.12.5,19:00,21:32,3,2,인천삼산월드체육관,인천,3796,IBK기업은행,2:18,82,201
1005,1004,2024.12.6,19:00,20:32,3,0,천안유관순체육관,천안,2092,KB손해보험,1:24,83,201
2007,2005,2024.12.6,19:00,20:52,3,1,페퍼스타디움,광주,1495,GS칼텍스,1:41,84,201
1002,1009,2024.12.7,14:00,16:39,2,3,대전충무체육관,대전,1834,우리카드,2:25,85,201
2002,2003,2024.12.7,16:00,18:06,1,3,김천실내체육관,김천,2344,정관장,1:55,86,201
1006,1001,2024.12.8,14:00,15:34,0,3,수원체육관,수원,1827,대한항공,1:26,87,201
2006,2001,2024.12.8,16:00,17:23,0,3,화성종합실내체육관,화성,2107,현대건설,1:15,88,201
1008,1004,2024.12.10,19:00,21:19,2,3,안산상록수체육관,안산,897,KB손해보험,2:05,89,201
2004,2007,2024.12.10,19:00,20:34,3,0,인천삼산월드체육관,인천,2280,페퍼저축은행,1:26,90,201
1005,1002,2024.12.11,19:00,21:30,3,2,천안유관순체육관,천안,1937,삼성화재,2:16,91,201
2005,2002,2024.12.11,19:00,21:42,2,3,서울장충체육관,서울,1369,한국도로공사,2:28,92,201
1009,1001,2024.12.12,19:00,21:31,3,2,서울장충체육관,서울,2322,대한항공,2:17,93,201
2003,2001,2024.12.12,19:00,21:17,3,2,대전충무체육관,대전,1843,현대건설,2:03,94,201
1006,1008,2024.12.13,19:00,21:13,1,3,수원체육관,수원,831,OK저축은행,2:02,95,201
2006,2004,2024.12.13,19:00,20:28,0,3,화성종합실내체육관,화성,2146,흥국생명,1:20,96,201
1004,1005,2024.12.14,14:00,15:34,0,3,안산상록수체육관,안산,1338,현대캐피탈,1:26,97,201
2007,2005,2024.12.14,16:00,17:18,3,0,페퍼스타디움,광주,1787,GS칼텍스,1:10,98,201
1001,1002,2024.12.15,14:00,16:22,3,1,인천계양체육관,인천,2012,삼성화재,2:11,99,201
2001,2002,2024.12.15,16:00,18:00,3,1,수원체육관,수원,2241,한국도로공사,1:49,100,201
1008,1009,2024.12.17,19:00,20:33,3,0,안산상록수체육관,안산,941,우리카드,1:25,101,201
2004,2003,2024.12.17,19:00,21:09,1,3,인천삼산월드체육관,인천,3365,정관장,1:58,102,201
1005,1006,2024.12.18,19:00,21:09,3,1,천안유관순체육관,천안,2567,한국전력,1:58,103,201
2005,2006,2024.12.18,19:00,21:08,1,3,서울장충체육관,서울,2190,IBK기업은행,1:57,104,201
1002,1004,2024.12.19,19:00,21:18,1,3,대전충무체육관,대전,2037,KB손해보험,2:07,105,201
2002,2007,2024.12.19,19:00,21:25,3,2,김천실내체육관,김천,1326,페퍼저축은행,2:11,106,201
1001,1008,2024.12.20,19:00,21:10,3,1,인천계양체육관,인천,1408,OK저축은행,1:59,107,201
2001,2004,2024.12.20,19:00,20:26,3,0,수원체육관,수원,3334,흥국생명,1:18,108,201
1009,1005,2024.12.21,14:00,16:10,1,3,서울장충체육관,서울,3452,현대캐피탈,1:59,109,201
2003,2005,2024.12.21,16:00,17:56,3,1,대전충무체육관,대전,2554,GS칼텍스,1:45,110,201
1004,1006,2024.12.22,14:00,15:32,3,0,경민대학교 기념관(체육관),의정부,1506,한국전력,1:24,111,201
2007,2006,2024.12.22,16:00,18:15,1,3,페퍼스타디움,광주,2308,IBK기업은행,2:04,112,201
1002,1008,2024.12.24,19:00,20:30,3,0,대전충무체육관,대전,1299,OK저축은행,1:22,113,201
2002,2004,2024.12.24,19:00,20:26,3,0,김천실내체육관,김천,3330,흥국생명,1:18,114,201
1005,1001,2024.12.25,14:00,15:29,3,0,천안유관순체육관,천안,3610,대한항공,1:21,115,201
2005,2001,2024.12.25,16:00,17:56,0,3,서울장충체육관,서울,2830,현대건설,1:48,116,201
1004,1009,2024.12.26,19:00,20:58,3,1,경민대학교 기념관(체육관),의정부,1343,우리카드,1:47,117,201
2007,2003,2024.12.26,19:00,21:20,2,3,페퍼스타디움,광주,1626,정관장,2:06,118,201
1002,1006,2024.12.27,19:00,21:15,1,3,대전충무체육관,대전,1783,한국전력,2:04,119,201
2006,2002,2024.12.27,19:00,20:29,3,0,화성종합실내체육관,화성,1643,한국도로공사,1:21,120,201
1008,1005,2024.12.28,14:00,16:21,1,3,안산상록수체육관,안산,2300,현대캐피탈,2:10,121,201
2004,2005,2024.12.28,13:57,15:32,3,0,인천삼산월드체육관,인천,4968,GS칼텍스,1:27,122,201
1001,1004,2024.12.29,14:00,16:15,2,3,인천계양체육관,인천,2201,KB손해보험,2:01,123,201
2007,2001,2024.12.29,16:00,18:27,3,2,페퍼스타디움,광주,2290,현대건설,2:13,124,201
1009,1006,2024.12.31,19:00,21:15,3,1,서울장충체육관,서울,3281,한국전력,2:04,125,201
2003,2006,2024.12.31,19:00,20:20,3,0,대전충무체육관,대전,2335,IBK기업은행,1:12,126,201
1005,1008,2025.1.7,19:00,20:28,3,0,천안유관순체육관,천안,2319,OK저축은행,1:20,127,201
2005,2004,2025.1.7,19:00,21:27,3,2,서울장충체육관,서울,2838,흥국생명,2:13,128,201
1002,1001,2025.1.8,19:00,20:35,0,3,대전충무체육관,대전,1173,대한항공,1:27,129,201
2002,2001,2025.1.8,19:00,21:24,2,3,김천실내체육관,김천,1375,현대건설,2:10,130,201
1006,1004,2025.1.9,19:00,21:17,1,3,수원체육관,수원,846,KB손해보험,2:06,131,201
2006,2007,2025.1.9,19:00,21:26,2,3,화성종합실내체육관,화성,1242,페퍼저축은행,2:12,132,201
1005,1009,2025.1.10,19:00,20:26,3,0,천안유관순체육관,천안,2484,우리카드,1:18,133,201
2005,2003,2025.1.10,19:00,21:28,2,3,서울장충체육관,서울,1621,정관장,2:14,134,201
1008,1002,2025.1.11,14:00,16:02,1,3,안산상록수체육관,안산,1516,삼성화재,1:51,135,201
2004,2002,2025.1.11,16:00,18:38,2,3,인천삼산월드체육관,인천,4812,한국도로공사,2:24,136,201
1004,1001,2025.1.12,14:00,16:27,3,2,경민대학교 기념관(체육관),의정부,1530,대한항공,2:13,137,201
2001,2007,2025.1.12,16:00,18:06,1,3,수원체육관,수원,2858,페퍼저축은행,1:55,138,201
1006,1009,2025.1.14,19:00,21:26,2,3,수원체육관,수원,1056,우리카드,2:12,139,201
2006,2003,2025.1.14,19:00,21:38,2,3,화성종합실내체육관,화성,1537,정관장,2:24,140,201
1002,1005,2025.1.15,19:00,20:31,0,3,대전충무체육관,대전,1844,현대캐피탈,1:23,141,201
2002,2005,2025.1.15,19:00,21:30,3,2,김천실내체육관,김천,1128,GS칼텍스,2:16,142,201
1004,1008,2025.1.16,19:00,21:31,3,2,경민대학교 기념관(체육관),의정부,1056,OK저축은행,2:17,143,201
2007,2004,2025.1.16,19:00,21:25,2,3,페퍼스타디움,광주,3305,흥국생명,2:11,144,201
1001,1006,2025.1.17,19:00,20:53,3,1,인천계양체육관,인천,1825,한국전력,1:42,145,201
2001,2006,2025.1.17,19:00,20:27,3,0,수원체육관,수원,1867,IBK기업은행,1:19,146,201
1009,1002,2025.1.18,14:00,16:19,3,1,서울장충체육관,서울,3476,삼성화재,2:08,147,201
2003,2002,2025.1.18,16:00,17:34,3,0,대전충무체육관,대전,3154,한국도로공사,1:26,148,201
1005,1004,2025.1.19,14:00,16:07,3,1,천안유관순체육관,천안,3728,KB손해보험,1:56,149,201
2005,2007,2025.1.19,16:00,17:34,3,0,서울장충체육관,서울,2953,페퍼저축은행,1:26,150,201
1008,1006,2025.1.21,19:00,21:11,1,3,안산상록수체육관,안산,1118,한국전력,2:00,151,201
2004,2006,2025.1.21,19:00,21:11,3,1,인천삼산월드체육관,인천,3027,IBK기업은행,2:00,152,201
1001,1009,2025.1.22,19:00,21:23,3,2,인천계양체육관,인천,1330,우리카드,2:09,153,201
2001,2003,2025.1.22,19:00,21:32,2,3,수원체육관,수원,1711,정관장,2:18,154,201
1004,1002,2025.1.23,19:00,21:11,3,1,경민대학교 기념관(체육관),의정부,1061,삼성화재,2:00,155,201
2007,2002,2025.1.23,19:00,20:30,0,3,페퍼스타디움,광주,1844,한국도로공사,1:22,156,201
1006,1005,2025.1.24,19:00,20:29,0,3,수원체육관,수원,1653,현대캐피탈,1:21,157,201
2006,2005,2025.1.24,19:00,21:26,2,3,화성종합실내체육관,화성,1181,GS칼텍스,2:12,158,201
1008,1001,2025.1.25,14:00,16:20,2,3,안산상록수체육관,안산,1947,대한항공,2:06,159,201
2004,2001,2025.1.25,16:00,17:30,3,0,인천삼산월드체육관,인천,6050,현대건설,1:22,160,201
1009,1004,2025.1.26,14:00,15:40,0,3,서울장충체육관,서울,3510,KB손해보험,1:32,161,201
2003,2007,2025.1.26,16:00,17:53,3,1,대전충무체육관,대전,3655,페퍼저축은행,1:42,162,201
1002,1006,2025.1.28,14:00,15:26,3,0,대전충무체육관,대전,1372,한국전력,1:18,163,201
2002,2006,2025.1.28,16:00,17:42,3,0,김천실내체육관,김천,2703,IBK기업은행,1:34,164,201
1001,1005,2025.1.29,14:00,16:09,1,3,인천계양체육관,인천,2141,현대캐피탈,1:58,165,201
2001,2005,2025.1.29,16:00,17:31,3,0,수원체육관,수원,2429,GS칼텍스,1:23,166,201
1009,1008,2025.1.30,14:00,16:06,3,1,서울장충체육관,서울,3132,OK저축은행,1:55,167,201
2003,2004,2025.1.30,13:35,16:02,2,3,대전충무체육관,대전,3770,흥국생명,2:13,168,201
1004,1006,2025.1.31,19:00,21:54,3,2,경민대학교 기념관(체육관),의정부,1520,한국전력,2:40,169,201
2007,2006,2025.1.31,19:00,21:11,1,3,페퍼스타디움,광주,2360,IBK기업은행,2:00,170,201
1005,1002,2025.2.1,14:00,15:28,3,0,천안유관순체육관,천안,3653,삼성화재,1:20,171,201
2005,2002,2025.2.1,16:00,18:02,3,1,서울장충체육관,서울,3111,한국도로공사,1:51,172,201
1008,1009,2025.2.2,14:00,16:28,3,1,안산상록수체육관,안산,1831,우리카드,2:17,173,201
2004,2003,2025.2.2,16:00,18:08,3,1,인천삼산월드체육관,인천,6040,정관장,1:57,174,201
1006,1001,2025.2.4,19:00,21:35,2,3,수원체육관,수원,852,대한항공,2:21,175,201
2006,2001,2025.2.4,19:00,21:01,1,3,화성종합실내체육관,화성,1073,현대건설,1:50,176,201
1004,1005,2025.2.5,19:00,20:33,3,0,경민대학교 기념관(체육관),의정부,1520,현대캐피탈,1:25,177,201
2005,2007,2025.2.5,19:00,21:45,2,3,서울장충체육관,서울,1225,페퍼저축은행,2:31,178,201
1002,1008,2025.2.6,19:00,20:36,0,3,대전충무체육관,대전,1023,OK저축은행,1:28,179,201
2002,2004,2025.2.6,19:00,20:26,0,3,김천실내체육관,김천,2875,흥국생명,1:18,180,201
1009,1001,2025.2.7,19:00,21:30,2,3,서울장충체육관,서울,2447,대한항공,2:16,181,201
2003,2001,2025.2.7,19:00,20:58,3,1,대전충무체육관,대전,1760,현대건설,1:47,182,201
1005,1006,2025.2.8,14:00,16:13,3,1,천안유관순체육관,천안,3618,한국전력,2:02,183,201
2005,2006,2025.2.8,16:00,17:33,3,0,서울장충체육관,서울,3016,IBK기업은행,1:25,184,201
1008,1004,2025.2.9,14:00,15:29,0,3,안산상록수체육관,안산,1905,KB손해보험,1:21,185,201
2004,2007,2025.2.9,16:00,17:28,3,0,인천삼산월드체육관,인천,5667,페퍼저축은행,1:20,186,201
1001,1002,2025.2.11,19:00,21:27,2,3,인천계양체육관,인천,1246,삼성화재,2:13,187,201
2001,2002,2025.2.11,19:00,21:06,1,3,수원체육관,수원,1260,한국도로공사,1:55,188,201
1009,1006,2025.2.12,19:00,21:10,3,1,서울장충체육관,서울,2481,한국전력,1:59,189,201
2003,2006,2025.2.12,19:00,20:29,3,0,대전충무체육관,대전,1850,IBK기업은행,1:21,190,201
1008,1005,2025.2.13,19:00,20:38,0,3,안산상록수체육관,안산,1612,현대캐피탈,1:30,191,201
2004,2005,2025.2.13,19:00,21:00,3,1,인천삼산월드체육관,인천,3077,GS칼텍스,1:49,192,201
1001,1004,2025.2.14,19:00,20:29,0,3,인천계양체육관,인천,1710,KB손해보험,1:21,193,201
2001,2007,2025.2.14,19:00,20:26,3,0,수원체육관,수원,1275,페퍼저축은행,1:18,194,201
1002,1009,2025.2.15,14:00,16:18,1,3,대전충무체육관,대전,1900,우리카드,2:07,195,201
2002,2003,2025.2.15,16:00,18:24,2,3,김천실내체육관,김천,3044,정관장,2:10,196,201
1006,1008,2025.2.16,14:00,16:19,3,1,수원체육관,수원,2004,OK저축은행,2:08,197,201
2006,2004,2025.2.16,16:00,17:27,0,3,화성종합실내체육관,화성,3945,흥국생명,1:19,198,201
1005,1001,2025.2.18,19:00,20:59,1,3,천안유관순체육관,천안,3494,대한항공,1:48,199,201
2005,2001,2025.2.18,19:00,21:24,3,2,서울장충체육관,서울,2032,현대건설,2:10,200,201
1004,1009,2025.2.19,19:00,21:11,3,1,경민대학교 기념관(체육관),의정부,1520,우리카드,2:00,201,201
2007,2003,2025.2.19,19:00,20:24,3,0,페퍼스타디움,광주,2122,정관장,1:16,202,201
1006,1002,2025.2.20,19:00,20:45,0,3,수원체육관,수원,741,삼성화재,1:37,203,201
2006,2002,2025.2.20,19:00,20:41,0,3,화성종합실내체육관,화성,1143,한국도로공사,1:33,204,201
1001,1008,2025.2.21,19:00,21:33,3,2,인천계양체육관,인천,1232,OK저축은행,2:19,205,201
2001,2004,2025.2.21,19:00,20:24,0,3,수원체육관,수원,3808,흥국생명,1:16,206,201
1009,1005,2025.2.22,14:00,16:12,1,3,서울장충체육관,서울,3510,현대캐피탈,2:01,207,201
2003,2005,2025.2.22,16:00,17:35,3,0,대전충무체육관,대전,2681,GS칼텍스,1:27,208,201
1002,1004,2025.2.23,14:00,15:35,0,3,대전충무체육관,대전,1966,KB손해보험,1:27,209,201
2002,2007,2025.2.23,16:00,18:17,3,2,김천실내체육관,김천,2603,페퍼저축은행,2:03,210,201
1008,1006,2025.2.25,19:00,20:30,0,3,안산상록수체육관,안산,1256,한국전력,1:22,211,201
2004,2006,2025.2.25,19:00,20:57,3,1,인천삼산월드체육관,인천,6067,IBK기업은행,1:46,212,201
1005,1009,2025.2.26,19:00,21:52,2,3,천안유관순체육관,천안,2540,우리카드,2:38,213,201
2005,2003,2025.2.26,19:00,21:01,3,1,서울장충체육관,서울,1827,정관장,1:50,214,201
1002,1001,2025.2.27,19:00,20:34,0,3,대전충무체육관,대전,1204,대한항공,1:26,215,201
2002,2001,2025.2.27,19:00,20:51,3,1,김천실내체육관,김천,1439,현대건설,1:40,216,201
1006,1004,2025.2.28,19:00,21:17,1,3,수원체육관,수원,1073,KB손해보험,2:06,217,201
2006,2007,2025.2.28,19:00,20:36,3,0,화성종합실내체육관,화성,1397,페퍼저축은행,1:28,218,201
1009,1008,2025.3.1,14:00,15:56,3,1,서울장충체육관,서울,3186,OK저축은행,1:45,219,201
2003,2004,2025.3.1,14:02,16:31,3,2,대전충무체육관,대전,3811,흥국생명,2:15,220,201
1001,1005,2025.3.2,14:00,16:42,2,3,인천계양체육관,인천,2115,현대캐피탈,2:28,221,201
2001,2005,2025.3.2,16:00,18:07,1,3,수원체육관,수원,2252,GS칼텍스,1:56,222,201
1004,1002,2025.3.3,14:00,16:40,2,3,경민대학교 기념관(체육관),의정부,1520,삼성화재,2:26,223,201
2007,2002,2025.3.3,16:00,18:26,2,3,페퍼스타디움,광주,2032,한국도로공사,2:12,224,201
1006,1009,2025.3.5,19:00,21:27,3,2,수원체육관,수원,767,우리카드,2:13,225,201
2006,2003,2025.3.5,19:00,20:31,3,0,화성종합실내체육관,화성,993,정관장,1:23,226,201
1008,1001,2025.3.6,19:00,20:57,3,1,안산상록수체육관,안산,1010,대한항공,1:46,227,201
2004,2001,2025.3.6,19:00,20:53,1,3,인천삼산월드체육관,인천,4702,현대건설,1:42,228,201
1005,1004,2025.3.7,19:00,21:12,1,3,천안유관순체육관,천안,2121,KB손해보험,2:01,229,201
2005,2007,2025.3.7,19:00,21:22,3,2,서울장충체육관,서울,1730,페퍼저축은행,2:08,230,201
1002,1006,2025.3.8,14:00,16:07,3,1,대전충무체육관,대전,1756,한국전력,1:56,231,201
2006,2002,2025.3.8,16:00,18:33,2,3,화성종합실내체육관,화성,2192,한국도로공사,2:19,232,201
1001,1009,2025.3.9,14:00,15:44,0,3,인천계양체육관,인천,1987,우리카드,1:36,233,201
2001,2003,2025.3.9,16:00,17:17,3,0,수원체육관,수원,2198,정관장,1:09,234,201
1004,1008,2025.3.11,19:00,21:07,3,1,경민대학교 기념관(체육관),의정부,1067,OK저축은행,1:56,235,201
2007,2004,2025.3.11,19:00,21:21,3,2,페퍼스타디움,광주,3446,흥국생명,2:07,236,201
1002,1005,2025.3.12,19:00,20:49,0,3,대전충무체육관,대전,1453,현대캐피탈,1:41,237,201
2002,2005,2025.3.12,19:00,21:28,3,2,김천실내체육관,김천,1335,GS칼텍스,2:14,238,201
1001,1006,2025.3.13,19:00,21:33,2,3,인천계양체육관,인천,1357,한국전력,2:19,239,201
2001,2006,2025.3.13,19:00,21:07,1,3,수원체육관,수원,1134,IBK기업은행,1:56,240,201
1009,1004,2025.3.14,19:00,21:12,1,3,서울장충체육관,서울,2362,KB손해보험,2:01,241,201
2003,2007,2025.3.14,19:00,20:36,3,0,대전충무체육관,대전,1095,페퍼저축은행,1:28,242,201
1008,1002,2025.3.15,14:00,15:56,1,3,안산상록수체육관,안산,1913,삼성화재,1:45,243,201
2004,2002,2025.3.15,16:00,18:05,3,1,인천삼산월드체육관,인천,6015,한국도로공사,1:54,244,201
1006,1005,2025.3.16,14:00,15:26,0,3,수원체육관,수원,2562,현대캐피탈,1:18,245,201
2006,2005,2025.3.16,16:00,18:07,1,3,화성종합실내체육관,화성,2348,GS칼텍스,1:56,246,201
1004,1001,2025.3.18,19:00,20:34,0,3,경민대학교 기념관(체육관),의정부,1402,대한항공,1:26,247,201
2007,2001,2025.3.18,19:00,20:55,1,3,페퍼스타디움,광주,1564,현대건설,1:44,248,201
1009,1002,2025.3.19,19:00,21:30,3,2,서울장충체육관,서울,2411,삼성화재,2:16,249,201
2003,2002,2025.3.19,19:00,21:14,2,3,대전충무체육관,대전,1305,한국도로공사,2:00,250,201
1005,1008,2025.3.20,19:00,20:33,3,0,천안유관순체육관,천안,2667,OK저축은행,1:25,251,201
2005,2004,2025.3.20,19:00,20:35,3,0,서울장충체육관,서울,3461,흥국생명,1:27,252,201
2001,2003,2025.3.25,19:00,20:36,0,3,수원체육관,수원,1519,정관장,1:28,255,202
1004,1001,2025.3.26,19:00,21:16,3,1,경민대학교 기념관(체육관),의정부,1611,대한항공,2:05,256,202
2003,2001,2025.3.27,19:00,20:31,0,3,대전충무체육관,대전,2109,현대건설,1:23,257,202
1001,1004,2025.3.28,19:00,20:36,3,0,인천계양체육관,인천,2036,KB손해보험,1:28,258,202
2001,2003,2025.3.29,14:00,15:57,1,3,수원체육관,수원,2648,정관장,1:46,259,202
1004,1001,2025.3.30,14:00,15:44,0,3,경민대학교 기념관(체육관),의정부,1750,대한항공,1:36,260,202
2004,2003,2025.3.31,19:00,20:31,3,0,인천삼산월드체육관,인천,5821,정관장,1:23,261,203
1005,1001,2025.4.1,19:00,21:18,3,1,천안유관순체육관,천안,3207,대한항공,2:07,262,203
2004,2003,2025.4.2,19:00,21:28,3,2,인천삼산월드체육관,인천,5943,정관장,2:14,263,203
1005,1001,2025.4.3,19:00,21:22,3,1,천안유관순체육관,천안,3326,대한항공,2:11,264,203
2003,2004,2025.4.4,19:00,21:48,3,2,대전충무체육관,대전,3363,흥국생명,2:34,265,203
1001,1005,2025.4.5,14:00,16:17,1,3,인천계양체육관,인천,2343,현대캐피탈,2:06,266,203
2003,2004,2025.4.6,14:00,16:49,3,2,대전충무체육관,대전,3405,흥국생명,2:35,267,203
2004,2003,2025.4.8,19:00,21:47,3,2,인천삼산월드체육관,인천,6082,정관장,2:33,269,203